date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-04-22,153,10,0.0,0.0,151.7143,5.5714
2020-04-23,194,12,0.0,0.0,164.8571,6.8571
2020-04-24,154,12,0.0,0.0,152.1429,8.0
2020-04-25,118,12,0.0,0.0,145.4286,9.1429
2020-04-26,187,13,0.0,0.0,155.7143,10.1429
2020-04-27,118,20,0.0,0.0,159.7143,12.1429
2020-04-28,276,21,0.0,0.0,171.4286,14.2857
2020-04-29,386,18,0.0,0.0,204.7143,15.4286
2020-04-30,316,20,0.0,0.0,222.1429,16.5714
2020-05-01,299,20,0.0,0.0,242.8571,17.7143
2020-05-02,235,13,0.0,0.0,259.5714,17.8571
2020-05-03,187,12,0.0,0.0,259.5714,17.7143
2020-05-04,303,22,0.0,0.0,286.0,18.0
2020-05-05,498,20,0.0,0.0,317.7143,17.8571
2020-05-06,361,14,0.0,0.0,314.1429,17.2857
2020-05-07,520,25,0.0,0.0,343.2857,18.0
2020-05-08,856,25,0.0,0.0,422.8571,18.7143
2020-05-09,834,24,0.0,0.0,508.4286,20.2857
2020-05-10,545,20,0.0,0.0,559.5714,21.4286
2020-05-11,382,24,0.0,0.0,570.8571,21.7143
2020-05-12,586,21,0.0,0.0,583.4286,21.8571
2020-05-13,689,26,0.0,0.0,630.2857,23.5714
2020-05-14,938,26,0.0,0.0,690.0,23.7143
2020-05-15,853,28,0.0,0.0,689.5714,24.1429
2020-05-16,900,25,0.0,0.0,699.0,24.2857
2020-05-17,746,27,0.0,0.0,727.7143,25.2857
2020-05-18,960,28,0.0,0.0,810.2857,25.8571
2020-05-19,916,30,0.0,0.0,857.4286,27.1429
2020-05-20,944,29,0.0,0.0,893.8571,27.5714
2020-05-21,1154,30,0.0,0.0,924.7143,28.1429
2020-05-22,1555,29,0.0,0.0,1025.0,28.2857
2020-05-23,2424,32,0.0,0.0,1242.7143,29.2857
2020-05-24,1595,30,0.0,0.0,1364.0,29.7143
2020-05-25,1492,33,0.0,0.0,1440.0,30.4286
2020-05-26,1867,36,0.0,0.0,1575.8571,31.2857
2020-05-27,1834,34,0.0,0.0,1703.0,32.0
2020-05-28,2503,24,0.0,0.0,1895.7143,31.1429
2020-05-29,2138,21,0.0,0.0,1979.0,30.0
2020-05-30,2019,23,0.0,0.0,1921.1429,28.7143
2020-05-31,658,21,0.0,0.0,1787.2857,27.4286
2020-06-01,1328,21,0.0,0.0,1763.8571,25.7143
2020-06-02,1549,31,0.0,0.0,1718.4286,25.0
2020-06-03,2455,34,0.0,0.0,1807.1429,25.0
