date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-03-25,0,0,0.0,0.0,0.8571,0.0
2020-03-26,1,0,0.0,0.0,1.0,0.0
2020-03-27,1,0,0.0,0.0,1.1429,0.0
2020-03-28,0,0,0.0,0.0,1.0,0.0
2020-03-29,1,0,0.0,0.0,0.7143,0.0
2020-03-30,1,0,0.0,0.0,0.5714,0.0
2020-03-31,1,0,0.0,0.0,0.7143,0.0
2020-04-01,0,0,0.0,0.0,0.7143,0.0
2020-04-02,0,0,0.0,0.0,0.5714,0.0
2020-04-03,1,0,0.0,0.0,0.5714,0.0
2020-04-04,3,0,0.0,0.0,1.0,0.0
2020-04-05,1,0,0.0,0.0,1.0,0.0
2020-04-06,2,0,0.0,0.0,1.1429,0.0
2020-04-07,0,0,0.0,0.0,1.0,0.0
2020-04-08,4,0,0.0,0.0,1.5714,0.0
2020-04-09,0,0,0.0,0.0,1.5714,0.0
2020-04-10,0,0,0.0,0.0,1.4286,0.0
2020-04-11,2,0,0.0,0.0,1.2857,0.0
2020-04-12,1,0,0.0,0.0,1.2857,0.0
