date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-04-19,147,21,0.0,0.0,119.7143,17.1429
2020-04-20,116,3,0.0,0.0,126.4286,16.2857
2020-04-21,110,8,0.0,0.0,112.2857,14.7143
2020-04-22,209,14,0.0,0.0,132.1429,14.4286
2020-04-23,409,27,0.0,0.0,167.0,15.7143
2020-04-24,306,21,0.0,0.0,197.8571,15.7143
2020-04-25,441,32,0.0,0.0,248.2857,18.0
2020-04-26,198,17,0.0,0.0,255.5714,17.4286
2020-04-27,95,16,0.0,0.0,252.5714,19.2857
2020-04-28,409,31,0.0,0.0,295.2857,22.5714
2020-04-29,464,29,0.0,0.0,331.7143,24.7143
