date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-04-25,508,29,0.0,0.0,330.5714,25.1429
2020-04-26,391,34,0.0,0.0,348.4286,28.4286
2020-04-27,460,35,0.0,0.0,381.1429,30.8571
2020-04-28,366,58,0.0,0.0,402.2857,35.4286
2020-04-29,470,30,0.0,0.0,413.7143,36.5714
2020-04-30,682,27,0.0,0.0,467.2857,36.1429
2020-05-01,458,38,0.0,0.0,476.4286,35.8571
2020-05-02,811,25,0.0,0.0,519.7143,35.2857
2020-05-03,498,24,0.0,0.0,535.0,33.8571
2020-05-04,220,39,0.0,0.0,500.7143,34.4286
2020-05-05,462,58,0.0,0.0,514.4286,34.4286
2020-05-06,556,54,0.0,0.0,526.7143,37.8571
2020-05-07,943,42,0.0,0.0,564.0,40.0
2020-05-08,763,82,0.0,0.0,607.5714,46.2857
2020-05-09,883,45,0.0,0.0,617.8571,49.1429
2020-05-10,805,75,0.0,0.0,661.7143,56.4286
2020-05-11,493,40,0.0,0.0,700.7143,56.5714
2020-05-12,541,70,0.0,0.0,712.0,58.2857
2020-05-13,592,67,0.0,0.0,717.1429,60.1429
2020-05-14,687,74,0.0,0.0,680.5714,64.7143
2020-05-15,621,83,0.0,0.0,660.2857,64.8571
