date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-03-27,0,0,0.0,0.0,1.4286,0.0
2020-03-28,2,0,0.0,0.0,1.5714,0.0
2020-03-29,3,0,0.0,0.0,2.0,0.0
2020-03-30,2,0,0.0,0.0,1.7143,0.0
2020-03-31,7,0,0.0,0.0,2.5714,0.0
2020-04-01,3,0,0.0,0.0,2.7143,0.0
2020-04-02,13,0,0.0,0.0,4.2857,0.0
2020-04-03,3,1,0.0,0.0,4.7143,0.1429
2020-04-04,16,0,0.0,0.0,6.7143,0.1429
2020-04-05,0,0,0.0,0.0,6.2857,0.1429
