date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-05-08,182,3,0.0,0.0,142.4286,5.7143
2020-05-09,125,10,0.0,0.0,141.0,6.8571
2020-05-10,185,11,0.0,0.0,160.2857,8.0
2020-05-11,184,4,0.0,0.0,166.2857,7.7143
2020-05-12,252,15,0.0,0.0,183.4286,8.8571
2020-05-13,268,3,0.0,0.0,198.2857,8.0
2020-05-14,316,3,0.0,0.0,216.0,7.0
2020-05-15,378,10,0.0,0.0,244.0,8.0
2020-05-16,324,13,0.0,0.0,272.4286,8.4286
2020-05-17,284,11,0.0,0.0,286.5714,8.4286
2020-05-18,439,13,0.0,0.0,323.0,9.7143
