date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-03-25,2,0,0.0,0.0,0.8571,0.0
2020-03-26,6,0,0.0,0.0,1.7143,0.0
2020-03-27,3,0,0.0,0.0,2.0,0.0
2020-03-28,2,0,0.0,0.0,2.2857,0.0
2020-03-29,2,0,0.0,0.0,2.2857,0.0
2020-03-30,6,0,0.0,0.0,3.0,0.0
2020-03-31,8,0,0.0,0.0,4.1429,0.0
2020-04-01,7,1,0.0,0.0,4.8571,0.1429
2020-04-02,8,0,0.0,0.0,5.1429,0.1429
2020-04-03,26,0,0.0,0.0,8.4286,0.1429
2020-04-04,7,0,0.0,0.0,9.1429,0.1429
2020-04-05,4,0,0.0,0.0,9.4286,0.1429
2020-04-06,37,4,0.0,0.0,13.8571,0.7143
2020-04-07,31,0,0.0,0.0,17.1429,0.7143
2020-04-08,13,1,0.0,0.0,18.0,0.7143
2020-04-09,2,1,0.0,0.0,17.1429,0.8571
2020-04-10,48,2,0.0,0.0,20.2857,1.1429
2020-04-11,20,2,0.0,0.0,22.1429,1.4286
2020-04-12,22,3,0.0,0.0,24.7143,1.8571
2020-04-13,51,1,0.0,0.0,26.7143,1.4286
2020-04-14,74,6,0.0,0.0,32.8571,2.2857
2020-04-15,103,0,0.0,0.0,45.7143,2.1429
2020-04-16,70,5,0.0,0.0,55.4286,2.7143
