date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-03-14,6,0,0.0,0.0,1.0,0.0
2020-03-15,6,0,0.0,0.0,1.8571,0.0
2020-03-16,5,0,0.0,0.0,2.5714,0.0
2020-03-17,3,0,0.0,0.0,3.0,0.0
2020-03-18,12,0,0.0,0.0,4.5714,0.0
2020-03-19,8,0,0.0,0.0,5.7143,0.0
2020-03-20,45,0,0.0,0.0,12.1429,0.0
2020-03-21,21,0,0.0,0.0,14.2857,0.0
2020-03-22,9,0,0.0,0.0,14.7143,0.0
2020-03-23,21,0,0.0,0.0,17.0,0.0
2020-03-24,23,0,0.0,0.0,19.8571,0.0
2020-03-25,34,0,0.0,0.0,23.0,0.0
2020-03-26,6,0,0.0,0.0,22.7143,0.0
2020-03-27,40,0,0.0,0.0,22.0,0.0
2020-03-28,19,0,0.0,0.0,21.7143,0.0
2020-03-29,38,1,0.0,0.0,25.8571,0.1429
2020-03-30,14,1,0.0,0.0,24.8571,0.2857
2020-03-31,21,1,0.0,0.0,24.5714,0.4286
2020-04-01,37,1,0.0,0.0,25.0,0.5714
2020-04-02,30,1,0.0,0.0,28.4286,0.7143
2020-04-03,19,1,0.0,0.0,25.4286,0.8571
2020-04-04,37,1,0.0,0.0,28.0,1.0
2020-04-05,12,0,0.0,0.0,24.2857,0.8571
2020-04-06,17,3,0.0,0.0,24.7143,1.1429
2020-04-07,18,2,0.0,0.0,24.2857,1.2857
2020-04-08,6,0,0.0,0.0,19.8571,1.1429
2020-04-09,18,1,0.0,0.0,18.1429,1.1429
2020-04-10,29,1,0.0,0.0,19.5714,1.1429
2020-04-11,36,0,0.0,0.0,19.4286,1.0
2020-04-12,26,0,0.0,0.0,21.4286,1.0
2020-04-13,23,1,0.0,0.0,22.2857,0.7143
2020-04-14,10,2,0.0,0.0,21.1429,0.7143
2020-04-15,37,0,0.0,0.0,25.5714,0.7143
2020-04-16,39,3,0.0,0.0,28.5714,1.0
2020-04-17,29,4,0.0,0.0,28.5714,1.4286
2020-04-18,40,0,0.0,0.0,29.1429,1.4286
2020-04-19,64,0,0.0,0.0,34.5714,1.4286
2020-04-20,15,0,0.0,0.0,33.4286,1.2857
2020-04-21,38,0,0.0,0.0,37.4286,1.0
2020-04-22,46,1,0.0,0.0,38.7143,1.1429
2020-04-23,9,1,0.0,0.0,34.4286,0.8571
2020-04-24,44,0,0.0,0.0,36.5714,0.2857
2020-04-25,8,1,0.0,0.0,32.0,0.4286
2020-04-26,105,0,0.0,0.0,37.8571,0.4286
2020-04-27,64,1,0.0,0.0,44.8571,0.5714
2020-04-28,41,0,0.0,0.0,45.2857,0.5714
2020-04-29,83,0,0.0,0.0,50.5714,0.4286
2020-04-30,110,2,0.0,0.0,65.0,0.5714
2020-05-01,123,1,0.0,0.0,76.2857,0.7143
