date,newCases,newDeaths,vaccinated_per_100_inhabitants,vaccinated_second_per_100_inhabitants,newCasesRolling,newDeathsRolling
2020-05-18,74,3,0.0,0.0,73.8571,2.2857
2020-05-19,129,3,0.0,0.0,84.1429,2.4286
2020-05-20,137,7,0.0,0.0,90.4286,2.8571
2020-05-21,199,4,0.0,0.0,109.1429,3.1429
2020-05-22,130,5,0.0,0.0,116.8571,3.5714
2020-05-23,162,4,0.0,0.0,125.0,3.8571
2020-05-24,113,3,0.0,0.0,134.8571,4.1429
2020-05-25,124,4,0.0,0.0,142.0,4.2857
2020-05-26,183,4,0.0,0.0,149.7143,4.4286
2020-05-27,201,3,0.0,0.0,158.8571,3.8571
2020-05-28,273,7,0.0,0.0,169.4286,4.2857
2020-05-29,259,4,0.0,0.0,187.8571,4.1429
2020-05-30,238,8,0.0,0.0,198.7143,4.7143
2020-05-31,214,1,0.0,0.0,213.1429,4.4286
2020-06-01,148,8,0.0,0.0,216.5714,5.0
2020-06-02,335,9,0.0,0.0,238.2857,5.7143
2020-06-03,332,6,0.0,0.0,257.0,6.1429
2020-06-04,328,10,0.0,0.0,264.8571,6.5714
2020-06-05,539,13,0.0,0.0,304.8571,7.8571
2020-06-06,259,6,0.0,0.0,307.8571,7.5714
2020-06-07,294,5,0.0,0.0,319.2857,8.1429
2020-06-08,134,6,0.0,0.0,317.2857,7.8571
2020-06-09,289,10,0.0,0.0,310.7143,8.0
2020-06-10,524,22,0.0,0.0,338.1429,10.2857
2020-06-11,635,6,0.0,0.0,382.0,9.7143
2020-06-12,249,14,0.0,0.0,340.5714,9.8571
2020-06-13,535,18,0.0,0.0,380.0,11.5714
2020-06-14,353,14,0.0,0.0,388.4286,12.8571
2020-06-15,133,8,0.0,0.0,388.2857,13.1429
2020-06-16,851,30,0.0,0.0,468.5714,16.0
2020-06-17,535,22,0.0,0.0,470.1429,16.0
2020-06-18,834,21,0.0,0.0,498.5714,18.1429
2020-06-19,873,13,0.0,0.0,587.7143,18.0
2020-06-20,889,9,0.0,0.0,638.2857,16.7143
2020-06-21,680,14,0.0,0.0,685.0,16.7143
2020-06-22,623,18,0.0,0.0,755.0,18.1429
2020-06-23,729,29,0.0,0.0,737.5714,18.0
2020-06-24,1110,23,0.0,0.0,819.7143,18.1429
2020-06-25,859,18,0.0,0.0,823.2857,17.7143
2020-06-26,850,25,0.0,0.0,820.0,19.4286
2020-06-27,1147,11,0.0,0.0,856.8571,19.7143
2020-06-28,923,24,0.0,0.0,891.5714,21.1429
2020-06-29,584,14,0.0,0.0,886.0,20.5714
2020-06-30,1551,36,0.0,0.0,1003.4286,21.5714
2020-07-01,1348,14,0.0,0.0,1037.4286,20.2857
2020-07-02,2079,43,0.0,0.0,1211.7143,23.8571
2020-07-03,1863,22,0.0,0.0,1356.4286,23.4286
2020-07-04,2404,35,0.0,0.0,1536.0,26.8571
2020-07-05,889,32,0.0,0.0,1531.1429,28.0
2020-07-06,1310,25,0.0,0.0,1634.8571,29.5714
2020-07-07,1539,31,0.0,0.0,1633.1429,28.8571
2020-07-08,1406,44,0.0,0.0,1641.4286,33.1429
2020-07-09,1709,36,0.0,0.0,1588.5714,32.1429
2020-07-10,2088,47,0.0,0.0,1620.7143,35.7143
2020-07-11,1285,38,0.0,0.0,1460.8571,36.1429
2020-07-12,1740,29,0.0,0.0,1582.4286,35.7143
2020-07-13,1045,44,0.0,0.0,1544.5714,38.4286
2020-07-14,1781,57,0.0,0.0,1579.1429,42.1429
2020-07-15,1761,54,0.0,0.0,1629.8571,43.5714
2020-07-16,2281,46,0.0,0.0,1711.5714,45.0
2020-07-17,1916,46,0.0,0.0,1687.0,44.8571
2020-07-18,2232,16,0.0,0.0,1822.2857,41.7143
2020-07-19,1076,19,0.0,0.0,1727.4286,40.2857
2020-07-20,1280,30,0.0,0.0,1761.0,38.2857
2020-07-21,1629,58,0.0,0.0,1739.2857,38.4286
2020-07-22,2389,71,0.0,0.0,1829.0,40.8571
2020-07-23,2077,59,0.0,0.0,1799.8571,42.7143
2020-07-24,2255,53,0.0,0.0,1848.2857,43.7143
2020-07-25,1334,55,0.0,0.0,1720.0,49.2857
